Id,Route,Group,Length
37,The Winding Kharb trail,trails,211 mi
163,Yaz Oksun trail,trails,211 mi
221,Adibeylian trail,trails,209 mi
261,Unnamed route,searoutes,208 mi
186,Grid trail,trails,203 mi
112,Unnamed route,trails,203 mi
93,Khunbarag trail,trails,202 mi
18,Unnamed route segment,trails,202 mi
196,V'eldrashean trail,trails,200 mi
217,Ulpyozozan track,trails,199 mi
184,Zriginese trail,trails,198 mi
128,Freystirean pass,trails,198 mi
294,Twisted sea route,searoutes,198 mi
123,Golese pass,trails,197 mi
96,Dal-Sindor path,trails,196 mi
307,Eldritch sea route,searoutes,195 mi
287,Cursed passage,searoutes,194 mi
259,Titan sea route,searoutes,192 mi
146,The Shrouded Nararakhund trail,trails,191 mi
62,Brorkrir trail,trails,189 mi
85,Hobringaian trail,trails,189 mi
53,Mosshield trail,trails,187 mi
224,Galaoyulan path,trails,182 mi
90,Brorkrir trail,trails,181 mi
175,Unnamed route segment,trails,181 mi
104,Deadgean trail,trails,181 mi
129,Madcallver trail,trails,180 mi
199,Kilarakzir trail,trails,179 mi
28,Aloshalese track,trails,177 mi
63,Inenilese trail,trails,176 mi
204,Matheassadran trail,trails,176 mi
201,Khargilese pass,trails,176 mi
124,Ghedg path,trails,176 mi
55,Clifront pass,trails,176 mi
263,The Fabled Sylvan seaway,searoutes,175 mi
220,Turk track,trails,175 mi
200,Shadowed trail,trails,175 mi
143,Beykut trail,trails,174 mi
136,Midcallese trail,trails,174 mi
231,Yanian track,trails,174 mi
210,Dolyan trail,trails,172 mi
100,Unnamed route segment,trails,171 mi
15,Chugroz trail,trails,170 mi
116,Unnamed route segment,trails,170 mi
45,Gagielt trail,trails,169 mi
8,Nanamelese trail,trails,167 mi
225,Serkilkakan trail,trails,166 mi
288,Enigma passage,searoutes,166 mi
110,Elulil-Shonan pass,trails,165 mi
33,Old pass,trails,165 mi
59,Croian trail,trails,161 mi
74,Gizilaram track,trails,161 mi
87,Adhilwendor trail,trails,160 mi
215,The Shrouded Atenizsuan trail,trails,157 mi
193,Sprinkeep track,trails,156 mi
101,Unnamed route segment,trails,156 mi
216,Yelman trail,trails,154 mi
157,Unnamed route segment,trails,153 mi
117,Unnamed route,trails,152 mi
39,Unnamed route segment,trails,152 mi
147,The Silent Korkraz track,trails,151 mi
171,Krodud pass,trails,151 mi
125,Military pass,trails,151 mi
137,Yalkarayan pass,trails,150 mi
71,Mosshear trail,trails,150 mi
189,Ullranese trail,trails,150 mi
148,Ghagvic track,trails,149 mi
281,Wethian lane,searoutes,145 mi
176,Unnamed route segment,trails,145 mi
72,Unnamed route segment,trails,143 mi
192,Bilnulbunban trail,trails,143 mi
46,Unnamed route segment,trails,141 mi
102,Unnamed route segment,trails,141 mi
91,Unnamed route segment,trails,141 mi
234,Baylian path,trails,139 mi
246,Uzzed lane,searoutes,139 mi
195,Ridorwinese trail,trails,137 mi
88,Unnamed route segment,trails,135 mi
50,Unnamed route segment,trails,134 mi
51,Unnamed route segment,trails,134 mi
232,Top Kakazan trail,trails,133 mi
94,Unnamed route segment,trails,132 mi
320,Unnamed route segment,searoutes,130 mi
83,Unnamed route segment,trails,129 mi
160,Unnamed route segment,trails,129 mi
84,Ghodish trail,trails,127 mi
317,Unnamed route,searoutes,127 mi
130,Yalkarayan path,trails,127 mi
144,Lithrynzithlese trail,trails,126 mi
76,Ceqrashus pass,trails,126 mi
103,Unnamed route segment,trails,126 mi
167,Unnamed route segment,trails,124 mi
113,Iginese trail,trails,122 mi
73,Unnamed route segment,trails,122 mi
58,Unnamed route segment,trails,121 mi
258,Ghost sea route,searoutes,120 mi
79,Unnamed route segment,trails,120 mi
218,Buylian path,trails,120 mi
134,Sadrith path,trails,117 mi
111,Lunar trail,trails,116 mi
187,Nunar track,trails,114 mi
174,Unnamed route segment,trails,114 mi
140,Unnamed route segment,trails,112 mi
169,Nazah trail,trails,111 mi
151,Unnamed route segment,trails,111 mi
106,Shadeguard trail,trails,111 mi
283,Az-Bradian seaway,searoutes,109 mi
181,Unnamed route segment,trails,106 mi
9,Unnamed route segment,trails,105 mi
60,Unnamed route segment,trails,105 mi
142,Yaztean track,trails,103 mi
301,Vukayan seaway,searoutes,103 mi
197,The Breezy Zinzinb path,trails,102 mi
82,Unnamed route segment,trails,102 mi
131,Sharithian trail,trails,102 mi
219,Turk trail,trails,100 mi
172,Unnamed route segment,trails,99 mi
57,Unnamed route segment,trails,99 mi
165,Unnamed route segment,trails,98 mi
108,Unnamed route segment,trails,98 mi
20,Unnamed route segment,trails,97 mi
183,Unnamed route segment,trails,96 mi
68,Unnamed route segment,trails,94 mi
243,Jamlunanan sea route,searoutes,91 mi
89,Unnamed route segment,trails,90 mi
138,Unnamed route segment,trails,90 mi
21,Unnamed route segment,trails,89 mi
266,Unnamed route segment,searoutes,89 mi
322,Unnamed route segment,searoutes,88 mi
17,Unnamed route segment,trails,87 mi
213,Unnamed route segment,trails,86 mi
121,Unnamed route segment,trails,86 mi
277,Unnamed route segment,searoutes,85 mi
170,Unnamed route segment,trails,84 mi
41,Unnamed route segment,trails,84 mi
302,Unnamed route segment,searoutes,83 mi
3,Unnamed route segment,roads,83 mi
152,Unnamed route segment,trails,83 mi
180,Unnamed route segment,trails,83 mi
164,Unnamed route segment,trails,82 mi
43,Unnamed route segment,trails,80 mi
80,Unnamed route segment,trails,79 mi
190,Unnamed route segment,trails,77 mi
162,Sapphire path,trails,75 mi
150,Unnamed route segment,trails,75 mi
24,Unnamed route segment,trails,74 mi
26,Unnamed route segment,trails,72 mi
52,Unnamed route segment,trails,70 mi
119,Unnamed route segment,trails,68 mi
173,Unnamed route segment,trails,66 mi
256,Unnamed route segment,searoutes,65 mi
168,Unnamed route segment,trails,64 mi
61,Unnamed route segment,trails,64 mi
279,Unnamed route segment,searoutes,63 mi
315,Unnamed route segment,searoutes,62 mi
49,Unnamed route segment,trails,61 mi
14,Unnamed route segment,trails,60 mi
19,Unnamed route segment,trails,56 mi
269,Unnamed route segment,searoutes,52 mi
178,Unnamed route segment,trails,52 mi
268,Unnamed route segment,searoutes,52 mi
127,Unnamed route segment,trails,51 mi
166,Unnamed route segment,trails,50 mi
238,Unnamed route segment,searoutes,49 mi
34,Unnamed route segment,trails,49 mi
77,Unnamed route segment,trails,48 mi
249,Unnamed route segment,searoutes,46 mi
198,Unnamed route segment,trails,44 mi
305,Unnamed route segment,searoutes,43 mi
270,Unnamed route segment,searoutes,43 mi
304,Unnamed route segment,searoutes,43 mi
248,Unnamed route segment,searoutes,42 mi
240,Unnamed route segment,searoutes,42 mi
179,Unnamed route segment,trails,41 mi
299,Unnamed route segment,searoutes,40 mi
300,Unnamed route segment,searoutes,40 mi
298,Unnamed route segment,searoutes,40 mi
273,Unnamed route segment,searoutes,38 mi
291,Unnamed route segment,searoutes,38 mi
265,Unnamed route segment,searoutes,37 mi
212,Unnamed route segment,trails,33 mi
314,Unnamed route segment,searoutes,33 mi
313,Unnamed route segment,searoutes,30 mi
284,Unnamed route segment,searoutes,27 mi
